,Date,WholeDayOpen,WholeDayHigh,WholeDayLow,WholeDayClose,TradingVolume,OpenInterest,TradingValue,ContractMonth,StrikePrice,WholeDayVolume,Putcall,LastTradingDay,SpecialQuotationDay,SettlementPrice,TheoreticalPrice,BaseVolatility,ImpliedVolatility,InterestRate,DividendRate,DaysToExpiration,Close_UnderlyingAsset,Volume_UnderlyingAsset,Target_UnderlyingAsset,IS_AT_THE_MONEY,DistanceToStockPrice
160097,2020-10-01,0.0,0.0,0.0,0.0,0,198,0,202010,13250.0,0,1,2020-10-08,2020-10-09,1.0,1.073,18.0063,123.6553,0.0218,0.0,7,,0,0.0118093631379165,False,
160098,2020-10-01,0.0,0.0,0.0,0.0,0,302,0,202010,13500.0,0,1,2020-10-08,2020-10-09,1.0,1.0876,18.0063,119.769,0.0218,0.0,7,,0,0.0118093631379165,False,
160099,2020-10-01,0.0,0.0,0.0,0.0,0,114,0,202010,13750.0,0,1,2020-10-08,2020-10-09,1.0,1.1111,18.0063,115.9503,0.0218,0.0,7,,0,0.0118093631379165,False,
160100,2020-10-01,1.0,1.0,1.0,1.0,3,977,3000,202010,14000.0,3,1,2020-10-08,2020-10-09,1.0,1.1439,18.0063,112.1963,0.0218,0.0,7,,0,0.0118093631379165,False,
160101,2020-10-01,0.0,0.0,0.0,0.0,0,188,0,202010,14250.0,0,1,2020-10-08,2020-10-09,1.0,1.1178,18.0063,108.5046,0.0218,0.0,7,,0,0.0118093631379165,False,
160102,2020-10-01,1.0,1.0,1.0,1.0,1,193,1000,202010,14500.0,1,1,2020-10-08,2020-10-09,1.0,1.1014,18.0063,104.8726,0.0218,0.0,7,,0,0.0118093631379165,False,
160103,2020-10-01,0.0,0.0,0.0,0.0,0,89,0,202010,14750.0,0,1,2020-10-08,2020-10-09,1.0,1.112,18.0063,101.2981,0.0218,0.0,7,,0,0.0118093631379165,False,
160104,2020-10-01,1.0,1.0,1.0,1.0,116,818,116000,202010,15000.0,116,1,2020-10-08,2020-10-09,1.0,1.1313,18.0063,97.7788,0.0218,0.0,7,,0,0.0118093631379165,False,
160105,2020-10-01,1.0,1.0,1.0,1.0,131,418,131000,202010,15250.0,131,1,2020-10-08,2020-10-09,1.0,1.1128,18.0063,94.3126,0.0218,0.0,7,,0,0.0118093631379165,False,
160106,2020-10-01,1.0,1.0,1.0,1.0,325,535,325000,202010,15500.0,323,1,2020-10-08,2020-10-09,1.0,1.1171,18.0063,90.8974,0.0218,0.0,7,,0,0.0118093631379165,False,
160107,2020-10-01,1.0,1.0,1.0,1.0,213,419,213000,202010,15750.0,213,1,2020-10-08,2020-10-09,1.0,1.1216,18.0063,87.5313,0.0218,0.0,7,,0,0.0118093631379165,False,
160108,2020-10-01,1.0,1.0,1.0,1.0,42,577,42000,202010,16000.0,38,1,2020-10-08,2020-10-09,1.0,1.1264,18.0063,84.2124,0.0218,0.0,7,,0,0.0118093631379165,False,
160109,2020-10-01,0.0,0.0,0.0,0.0,2,391,2000,202010,16250.0,0,1,2020-10-08,2020-10-09,1.0,1.1868,18.0063,80.9388,0.0218,0.0,7,,0,0.0118093631379165,False,
160110,2020-10-01,1.0,1.0,1.0,1.0,255,843,255000,202010,16500.0,251,1,2020-10-08,2020-10-09,1.0,1.0545,18.0063,77.7089,0.0218,0.0,7,,0,0.0118093631379165,False,
160111,2020-10-01,2.0,2.0,1.0,1.0,159,1008,164000,202010,16750.0,159,1,2020-10-08,2020-10-09,1.0,1.0,18.0063,74.5208,0.0218,0.0,7,,0,0.0118093631379165,False,
160112,2020-10-01,1.0,2.0,1.0,1.0,13,1866,14000,202010,17000.0,12,1,2020-10-08,2020-10-09,1.0,1.0,18.0063,71.3729,0.0218,0.0,7,,0,0.0118093631379165,False,
160113,2020-10-01,1.0,1.0,1.0,1.0,2,448,2000,202010,17250.0,1,1,2020-10-08,2020-10-09,1.0,1.7638,18.0063,68.2636,0.0218,0.0,7,,0,0.0118093631379165,False,
160114,2020-10-01,2.0,2.0,1.0,1.0,173,1192,329000,202010,17500.0,170,1,2020-10-08,2020-10-09,1.0,1.0,18.0063,65.1912,0.0218,0.0,7,,0,0.0118093631379165,False,
160115,2020-10-01,2.0,2.0,2.0,2.0,170,428,340000,202010,17750.0,162,1,2020-10-08,2020-10-09,2.0,1.7897,18.0063,65.6827,0.0218,0.0,7,,0,0.0118093631379165,False,
160116,2020-10-01,2.0,2.0,1.0,2.0,166,6279,314000,202010,18000.0,164,1,2020-10-08,2020-10-09,2.0,1.8045,18.0063,62.5845,0.0218,0.0,7,,0,0.0118093631379165,False,
160117,2020-10-01,0.0,0.0,0.0,0.0,0,2,0,202010,12500.0,0,2,2020-10-08,2020-10-09,10830.0,10686.068,18.0063,258.7139,0.0218,0.0,7,,0,0.0118093631379165,False,
160118,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,12750.0,0,2,2020-10-08,2020-10-09,10580.0,10436.0591,18.0063,251.5655,0.0218,0.0,7,,0,0.0118093631379165,False,
160119,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,13000.0,0,2,2020-10-08,2020-10-09,10330.0,10186.0594,18.0063,244.5488,0.0218,0.0,7,,0,0.0118093631379165,False,
160120,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,13250.0,0,2,2020-10-08,2020-10-09,10080.0,9936.0663,18.0063,237.6579,0.0218,0.0,7,,0,0.0118093631379165,False,
160121,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,13500.0,0,2,2020-10-08,2020-10-09,9830.0,9686.0821,18.0063,230.8871,0.0218,0.0,7,,0,0.0118093631379165,False,
160122,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,13750.0,0,2,2020-10-08,2020-10-09,9580.0,9436.1068,18.0063,224.2308,0.0218,0.0,7,,0,0.0118093631379165,False,
160123,2020-10-01,0.0,0.0,0.0,0.0,0,4,0,202010,14000.0,0,2,2020-10-08,2020-10-09,9330.0,9186.1407,18.0063,217.684,0.0218,0.0,7,,0,0.0118093631379165,False,
160124,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,14250.0,0,2,2020-10-08,2020-10-09,9080.0,8936.1159,18.0063,211.2416,0.0218,0.0,7,,0,0.0118093631379165,False,
160125,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,14500.0,0,2,2020-10-08,2020-10-09,8830.0,8686.1007,18.0063,204.899,0.0218,0.0,7,,0,0.0118093631379165,False,
160126,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,14750.0,0,2,2020-10-08,2020-10-09,8580.0,8436.1125,18.0063,198.6516,0.0218,0.0,7,,0,0.0118093631379165,False,
160127,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,15000.0,0,2,2020-10-08,2020-10-09,8330.0,8186.133,18.0063,192.4951,0.0218,0.0,7,,0,0.0118093631379165,False,
160128,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,15250.0,0,2,2020-10-08,2020-10-09,8080.0,7936.1157,18.0063,186.4254,0.0218,0.0,7,,0,0.0118093631379165,False,
160129,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,15500.0,0,2,2020-10-08,2020-10-09,7830.0,7686.1212,18.0063,180.4383,0.0218,0.0,7,,0,0.0118093631379165,False,
160130,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,15750.0,0,2,2020-10-08,2020-10-09,7580.0,7436.1269,18.0063,174.53,0.0218,0.0,7,,0,0.0118093631379165,False,
160131,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,16000.0,0,2,2020-10-08,2020-10-09,7330.0,7186.1329,18.0063,168.6967,0.0218,0.0,7,,0,0.0118093631379165,False,
160132,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,16250.0,0,2,2020-10-08,2020-10-09,7080.0,6936.1944,18.0063,162.9346,0.0218,0.0,7,,0,0.0118093631379165,False,
160133,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,16500.0,0,2,2020-10-08,2020-10-09,6830.0,6686.0634,18.0063,157.2403,0.0218,0.0,7,,0,0.0118093631379165,False,
160134,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,16750.0,0,2,2020-10-08,2020-10-09,6580.0,6436.5702,18.0063,151.6099,0.0218,0.0,7,,0,0.0118093631379165,False,
160135,2020-10-01,0.0,0.0,0.0,0.0,0,5,0,202010,17000.0,0,2,2020-10-08,2020-10-09,6330.0,6186.5943,18.0063,146.0402,0.0218,0.0,7,,0,0.0118093631379165,False,
160136,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,17250.0,0,2,2020-10-08,2020-10-09,6080.0,5936.5991,18.0063,140.5275,0.0218,0.0,7,,0,0.0118093631379165,False,
160137,2020-10-01,0.0,0.0,0.0,0.0,0,4,0,202010,17500.0,0,2,2020-10-08,2020-10-09,5830.0,5686.6043,18.0063,135.0684,0.0218,0.0,7,,0,0.0118093631379165,False,
160138,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,17750.0,0,2,2020-10-08,2020-10-09,5580.0,5436.6097,18.0063,129.6592,0.0218,0.0,7,,0,0.0118093631379165,False,
160139,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,18000.0,0,2,2020-10-08,2020-10-09,5330.0,5186.6155,18.0063,124.2965,0.0218,0.0,7,,0,0.0118093631379165,False,
